Observation,Energy
50001,29
50002,89
50003,59
50004,58
50005,49
50006,59
50007,160
50008,39
50009,129
50010,49
50011,49
50012,107
50013,85
50014,43
50015,43
50016,83
50017,56
50018,266
50019,42
50020,58
50021,85
50022,117
50023,117
50024,65
50025,67
50026,62
50027,232
50028,233
50029,26
50030,49
50031,53
50032,73
50033,60
50034,51
50035,234
50036,49
50037,83
50038,63
50039,38
50040,54
50041,127
50042,48
50043,23
50044,66
50045,122
50046,60
50047,46
50048,58
50049,31
50050,54
50051,86
50052,53
50053,53
50054,151
50055,139
50056,49
50057,75
50058,133
50059,36
50060,313
50061,48
50062,53
50063,43
50064,104
50065,54
50066,58
50067,122
50068,51
50069,184
50070,58
50071,166
50072,77
50073,319
50074,43
50075,64
50076,56
50077,53
50078,107
50079,88
50080,69
50081,64
50082,62
50083,46
50084,38
50085,125
50086,53
50087,178
50088,65
50089,60
50090,168
50091,71
50092,76
50093,120
50094,199
50095,101
50096,52
50097,39
50098,47
50099,112
50100,103
50101,36
50102,54
50103,58
50104,145
50105,57
50106,44
50107,18
50108,158
50109,43
50110,50
50111,50
50112,111
50113,47
50114,83
50115,46
50116,70
50117,69
50118,66
50119,111
50120,201
50121,137
50122,50
50123,65
50124,75
50125,36
50126,243
50127,78
50128,45
50129,125
50130,85
50131,166
50132,51
50133,60
50134,105
50135,37
50136,202
50137,368
50138,59
50139,52
50140,49
50141,508
50142,265
50143,93
50144,40
50145,66
50146,44
50147,87
50148,106
50149,137
50150,135
50151,279
50152,45
50153,80
50154,46
50155,159
50156,22
50157,93
50158,109
50159,124
50160,64
50161,92
50162,53
50163,67
50164,163
50165,242
50166,62
50167,228
50168,159
50169,52
50170,45
50171,65
50172,52
50173,50
50174,67
50175,57
50176,110
50177,79
50178,49
50179,39
50180,101
50181,257
50182,57
50183,60
50184,48
50185,56
50186,122
50187,161
50188,69
50189,63
50190,135
50191,75
50192,86
50193,69
50194,94
50195,49
50196,57
50197,48
50198,168
50199,38
50200,221
50201,48
50202,40
50203,236
50204,27
50205,67
50206,122
50207,34
50208,120
50209,159
50210,84
50211,38
50212,43
50213,303
50214,63
50215,154
50216,53
50217,36
50218,51
50219,93
50220,55
50221,69
50222,52
50223,32
50224,80
50225,42
50226,154
50227,100
50228,56
50229,194
50230,170
50231,641
50232,244
50233,56
50234,221
50235,216
50236,113
50237,42
50238,52
50239,53
50240,47
50241,51
50242,154
50243,52
50244,50
50245,72
50246,111
50247,138
50248,43
50249,160
50250,86
50251,70
50252,88
50253,85
50254,66
50255,55
50256,48
50257,28
50258,318
50259,87
50260,93
50261,107
50262,54
50263,62
50264,126
50265,42
50266,19
50267,51
50268,101
50269,76
50270,172
50271,120
50272,89
50273,205
50274,59
50275,94
50276,62
50277,219
50278,84
50279,46
50280,33
50281,50
50282,63
50283,152
50284,84
50285,54
50286,76
50287,47
50288,111
50289,57
50290,40
50291,59
50292,45
50293,37
50294,52
50295,173
50296,69
50297,199
50298,49
50299,153
50300,154
50301,141
50302,128
50303,111
50304,170
50305,46
50306,201
50307,48
50308,35
50309,52
50310,33
50311,288
50312,57
50313,93
50314,79
50315,46
50316,129
50317,51
50318,53
50319,64
50320,75
50321,51
50322,64
50323,36
50324,54
50325,112
50326,72
50327,74
50328,82
50329,52
50330,58
50331,71
50332,191
50333,59
50334,45
50335,277
50336,49
50337,122
50338,156
50339,38
50340,68
50341,49
50342,90
50343,53
50344,60
50345,35
50346,114
50347,73
50348,56
50349,49
50350,91
50351,54
50352,136
50353,297
50354,34
50355,81
50356,90
50357,368
50358,54
50359,52
50360,153
50361,116
50362,56
50363,37
50364,117
50365,32
50366,62
50367,88
50368,355
50369,57
50370,92
50371,238
50372,37
50373,224
50374,101
50375,189
50376,90
50377,222
50378,69
50379,42
50380,243
50381,87
50382,82
50383,45
50384,103
50385,61
50386,63
50387,68
50388,44
50389,50
50390,50
50391,180
50392,51
50393,56
50394,70
50395,218
50396,50
50397,50
50398,68
50399,86
50400,41
50401,56
50402,29
50403,102
50404,58
50405,41
50406,110
50407,176
50408,154
50409,118
50410,99
50411,56
50412,147
50413,37
50414,97
50415,142
50416,59
50417,69
50418,97
50419,48
50420,115
50421,70
50422,54
50423,213
50424,81
50425,187
50426,146
50427,62
50428,120
50429,92
50430,132
50431,63
50432,65
50433,69
50434,42
50435,46
50436,62
50437,77
50438,97
50439,290
50440,65
50441,52
50442,62
50443,42
50444,79
50445,356
50446,77
50447,26
50448,30
50449,99
50450,85
50451,184
50452,40
50453,53
50454,56
50455,58
50456,63
50457,57
50458,39
50459,210
50460,83
50461,46
50462,280
50463,66
50464,131
50465,61
50466,84
50467,101
50468,125
50469,25
50470,80
50471,50
50472,58
50473,153
50474,90
50475,76
50476,84
50477,59
50478,73
50479,78
50480,56
50481,53
50482,155
50483,42
50484,123
50485,323
50486,44
50487,58
50488,73
50489,356
50490,48
50491,114
50492,117
50493,34
50494,59
50495,59
50496,58
50497,53
50498,66
50499,145
50500,33
50501,62
50502,30
50503,22
50504,72
50505,42
50506,29
50507,49
50508,54
50509,104
50510,43
50511,70
50512,46
50513,53
50514,87
50515,124
50516,99
50517,69
50518,56
50519,111
50520,154
50521,46
50522,63
50523,98
50524,38
50525,77
50526,94
50527,46
50528,75
50529,113
50530,61
50531,81
50532,61
50533,78
50534,81
50535,63
50536,91
50537,48
50538,196
50539,136
50540,42
50541,61
50542,61
50543,55
50544,79
50545,58
50546,47
50547,75
50548,59
50549,62
50550,46
50551,39
50552,98
50553,159
50554,49
50555,27
50556,77
50557,47
50558,140
50559,105
50560,188
50561,274
50562,108
50563,48
50564,57
50565,64
50566,377
50567,83
50568,52
50569,26
50570,57
50571,227
50572,188
50573,137
50574,72
50575,56
50576,69
50577,43
50578,90
50579,189
50580,117
50581,53
50582,29
50583,79
50584,84
50585,77
50586,143
50587,62
50588,75
50589,142
50590,67
50591,186
50592,55
50593,71
50594,67
50595,34
50596,70
50597,145
50598,131
50599,78
50600,49
50601,58
50602,496
50603,42
50604,100
50605,69
50606,69
50607,73
50608,71
50609,46
50610,76
50611,60
50612,37
50613,63
50614,45
50615,51
50616,59
50617,71
50618,96
50619,60
50620,51
50621,128
50622,238
50623,89
50624,78
50625,201
50626,113
50627,109
50628,98
50629,295
50630,63
50631,454
50632,173
50633,75
50634,397
50635,104
50636,198
50637,56
50638,108
50639,43
50640,107
50641,46
50642,49
50643,44
50644,51
50645,75
50646,110
50647,85
50648,60
50649,58
50650,109
50651,49
50652,54
50653,90
50654,62
50655,57
50656,94
50657,182
50658,64
50659,148
50660,100
50661,26
50662,37
50663,43
50664,63
50665,107
50666,51
50667,31
50668,39
50669,189
50670,191
50671,47
50672,53
50673,49
50674,43
50675,47
50676,47
50677,50
50678,103
50679,84
50680,71
50681,124
50682,50
50683,64
50684,86
50685,44
50686,31
50687,154
50688,47
50689,45
50690,29
50691,31
50692,344
50693,72
50694,55
50695,310
50696,36
50697,106
50698,45
50699,92
50700,34
50701,62
50702,355
50703,335
50704,34
50705,18
50706,62
50707,46
50708,202
50709,32
50710,64
50711,101
50712,41
50713,44
50714,221
50715,162
50716,55
50717,107
50718,143
50719,59
50720,117
50721,90
50722,149
50723,51
50724,10
50725,155
50726,38
50727,48
50728,230
50729,48
50730,221
50731,134
50732,91
50733,43
50734,301
50735,222
50736,140
50737,104
50738,74
50739,39
50740,48
50741,68
50742,132
50743,122
50744,53
50745,30
50746,128
50747,82
50748,361
50749,62
50750,76
50751,96
50752,49
50753,108
50754,54
50755,49
50756,47
50757,48
50758,32
50759,66
50760,92
50761,100
50762,70
50763,26
50764,138
50765,44
50766,51
50767,66
50768,69
50769,36
50770,67
50771,34
50772,130
50773,35
50774,86
50775,34
50776,87
50777,105
50778,90
50779,237
50780,73
50781,38
50782,43
50783,226
50784,140
50785,95
50786,49
50787,89
50788,120
50789,40
50790,52
50791,39
50792,77
50793,56
50794,50
50795,39
50796,59
50797,46
50798,220
50799,232
50800,144
50801,380
50802,85
50803,82
50804,100
50805,141
50806,39
50807,48
50808,74
50809,61
50810,82
50811,50
50812,114
50813,159
50814,349
50815,38
50816,32
50817,60
50818,89
50819,60
50820,136
50821,35
50822,191
50823,57
50824,274
50825,40
50826,46
50827,163
50828,44
50829,41
50830,52
50831,126
50832,117
50833,64
50834,63
50835,47
50836,47
50837,177
50838,39
50839,78
50840,52
50841,140
50842,34
50843,211
50844,63
50845,62
50846,40
50847,127
50848,67
50849,53
50850,70
50851,40
50852,122
50853,19
50854,43
50855,74
50856,104
50857,100
50858,18
50859,61
50860,53
50861,73
50862,47
50863,102
50864,97
50865,147
50866,76
50867,62
50868,80
50869,61
50870,35
50871,49
50872,90
50873,145
50874,57
50875,76
50876,420
50877,101
50878,157
50879,165
50880,142
50881,72
50882,339
50883,110
50884,93
50885,133
50886,128
50887,129
50888,50
50889,227
50890,69
50891,57
50892,33
50893,104
50894,46
50895,50
50896,35
50897,168
50898,66
50899,40
50900,83
50901,41
50902,120
50903,48
50904,75
50905,47
50906,20
50907,64
50908,66
50909,69
50910,105
50911,200
50912,36
50913,74
50914,414
50915,55
50916,57
50917,198
50918,76
50919,101
50920,48
50921,243
50922,221
50923,154
50924,234
50925,190
50926,202
50927,65
50928,58
50929,76
50930,74
50931,42
50932,77
50933,13
50934,63
50935,122
50936,54
50937,55
50938,41
50939,14
50940,67
50941,84
50942,71
50943,43
50944,138
50945,44
50946,60
50947,34
50948,39
50949,56
50950,114
50951,46
50952,54
50953,90
50954,24
50955,184
50956,65
50957,64
50958,251
50959,151
50960,195
50961,34
50962,222
50963,57
50964,203
50965,61
50966,54
50967,199
50968,185
50969,62
50970,184
50971,59
50972,51
50973,61
50974,120
50975,136
50976,48
50977,62
50978,58
50979,44
50980,52
50981,50
50982,103
50983,701
50984,147
50985,84
50986,60
50987,69
50988,108
50989,224
50990,47
50991,61
50992,61
50993,53
50994,37
50995,46
50996,45
50997,195
50998,50
50999,228
51000,35
51001,70
51002,70
51003,101
51004,39
51005,208
51006,36
51007,44
51008,135
51009,37
51010,275
51011,52
51012,54
51013,37
51014,158
51015,112
51016,147
51017,41
51018,47
51019,70
51020,52
51021,57
51022,275
51023,41
51024,121
51025,28
51026,94
51027,107
51028,45
51029,37
51030,94
51031,48
51032,205
51033,48
51034,342
51035,111
51036,43
51037,225
51038,46
51039,122
51040,158
51041,36
51042,93
51043,66
51044,51
51045,83
51046,36
51047,113
51048,215
51049,72
51050,54
51051,95
51052,117
51053,32
51054,90
51055,61
51056,143
51057,107
51058,121
51059,63
51060,103
51061,56
51062,256
51063,45
51064,80
51065,55
51066,85
51067,183
51068,53
51069,154
51070,78
51071,166
51072,118
51073,107
51074,44
51075,40
51076,70
51077,426
51078,53
51079,68
51080,57
51081,59
51082,129
51083,48
51084,57
51085,116
51086,47
51087,58
51088,111
51089,231
51090,59
51091,105
51092,183
51093,183
51094,71
51095,318
51096,110
51097,175
51098,55
51099,65
51100,99
51101,118
51102,71
51103,85
51104,78
51105,52
51106,126
51107,74
51108,47
51109,63
51110,101
51111,100
51112,52
51113,32
51114,71
51115,53
51116,74
51117,83
51118,29
51119,49
51120,46
51121,36
51122,77
51123,63
51124,40
51125,50
51126,39
51127,82
51128,142
51129,86
51130,52
51131,298
51132,79
51133,53
51134,87
51135,81
51136,73
51137,100
51138,119
51139,179
51140,68
51141,90
51142,44
51143,437
51144,202
51145,94
51146,84
51147,276
51148,38
51149,70
51150,151
51151,90
51152,89
51153,42
51154,42
51155,59
51156,69
51157,155
51158,171
51159,65
51160,98
51161,131
51162,73
51163,67
51164,72
51165,50
51166,70
51167,62
51168,74
51169,51
51170,81
51171,37
51172,81
51173,118
51174,97
51175,73
51176,59
51177,79
51178,151
51179,50
51180,186
51181,243
51182,29
51183,89
51184,26
51185,140
51186,137
51187,65
51188,162
51189,33
51190,34
51191,154
51192,79
51193,70
51194,38
51195,30
51196,81
51197,86
51198,153
51199,81
51200,417
51201,83
51202,56
51203,161
51204,70
51205,74
51206,143
51207,48
51208,53
51209,195
51210,143
51211,113
51212,49
51213,101
51214,68
51215,46
51216,39
51217,143
51218,310
51219,32
51220,74
51221,151
51222,112
51223,50
51224,57
51225,48
51226,66
51227,43
51228,47
51229,91
51230,48
51231,67
51232,70
51233,82
51234,113
51235,41
51236,62
51237,56
51238,352
51239,50
51240,60
51241,88
51242,44
51243,97
51244,65
51245,47
51246,28
51247,105
51248,133
51249,50
51250,48
51251,51
51252,40
51253,73
51254,89
51255,26
51256,84
51257,130
51258,70
51259,69
51260,59
51261,81
51262,136
51263,35
51264,35
51265,40
51266,300
51267,88
51268,62
51269,272
51270,38
51271,84
51272,135
51273,80
51274,195
51275,44
51276,127
51277,87
51278,41
51279,23
51280,15
51281,40
51282,104
51283,69
51284,257
51285,111
51286,50
51287,39
51288,74
51289,109
51290,130
51291,69
51292,77
51293,166
51294,82
51295,64
51296,38
51297,73
51298,76
51299,41
51300,57
51301,87
51302,80
51303,121
51304,64
51305,163
51306,37
51307,77
51308,141
51309,70
51310,79
51311,57
51312,38
51313,53
51314,136
51315,39
51316,53
51317,214
51318,98
51319,99
51320,82
51321,35
51322,63
51323,52
51324,114
51325,111
51326,77
51327,35
51328,66
51329,37
51330,49
51331,44
51332,199
51333,52
51334,626
51335,46
51336,32
51337,139
51338,15
51339,80
51340,67
51341,65
51342,170
51343,62
51344,54
51345,111
51346,47
51347,64
51348,123
51349,235
51350,109
51351,46
51352,44
51353,63
51354,27
51355,99
51356,120
51357,61
51358,68
51359,44
51360,113
51361,39
51362,38
51363,52
51364,73
51365,69
51366,111
51367,265
51368,272
51369,93
51370,70
51371,50
51372,54
51373,75
51374,55
51375,34
51376,286
51377,65
51378,88
51379,52
51380,86
51381,84
51382,69
51383,42
51384,51
51385,99
51386,88
51387,148
51388,102
51389,70
51390,224
51391,155
51392,63
51393,74
51394,40
51395,63
51396,23
51397,81
51398,89
51399,43
51400,41
51401,379
51402,18
51403,69
51404,130
51405,69
51406,126
51407,80
51408,62
51409,226
51410,99
51411,145
51412,39
51413,50
51414,126
51415,100
51416,99
51417,198
51418,24
51419,49
51420,83
51421,138
51422,70
51423,291
51424,52
51425,16
51426,45
51427,53
51428,41
51429,51
51430,135
51431,90
51432,90
51433,74
51434,72
51435,258
51436,43
51437,52
51438,40
51439,137
51440,55
51441,87
51442,93
51443,35
51444,76
51445,120
51446,119
51447,214
51448,62
51449,60
51450,153
51451,33
51452,167
51453,161
51454,108
51455,55
51456,51
51457,266
51458,55
51459,40
51460,46
51461,79
51462,46
51463,60
51464,44
51465,102
51466,230
51467,89
51468,20
51469,70
51470,255
51471,77
51472,36
51473,45
51474,62
51475,107
51476,228
51477,96
51478,40
51479,54
51480,40
51481,75
51482,57
51483,53
51484,101
51485,103
51486,85
51487,28
51488,75
51489,46
51490,90
51491,116
51492,374
51493,140
51494,186
51495,254
51496,113
51497,69
51498,147
51499,48
51500,210
51501,52
51502,87
51503,213
51504,39
51505,118
51506,54
51507,494
51508,85
51509,65
51510,99
51511,71
51512,128
51513,73
51514,60
51515,180
51516,143
51517,47
51518,40
51519,65
51520,72
51521,96
51522,101
51523,26
51524,40
51525,49
51526,92
51527,98
51528,64
51529,85
51530,72
51531,69
51532,192
51533,312
51534,91
51535,62
51536,53
51537,48
51538,32
51539,81
51540,74
51541,59
51542,161
51543,89
51544,185
51545,62
51546,93
51547,84
51548,51
51549,44
51550,77
51551,17
51552,164
51553,159
51554,332
51555,37
51556,294
51557,91
51558,106
51559,68
51560,59
51561,31
51562,240
51563,184
51564,61
51565,79
51566,143
51567,138
51568,61
51569,50
51570,64
51571,60
51572,37
51573,56
51574,92
51575,94
51576,71
51577,79
51578,190
51579,185
51580,31
51581,38
51582,44
51583,129
51584,84
51585,70
51586,74
51587,54
51588,41
51589,341
51590,43
51591,64
51592,56
51593,100
51594,38
51595,56
51596,74
51597,61
51598,107
51599,113
51600,37
51601,52
51602,69
51603,62
51604,81
51605,107
51606,62
51607,205
51608,100
51609,13
51610,36
51611,430
51612,79
51613,124
51614,128
51615,59
51616,55
51617,102
51618,117
51619,78
51620,137
51621,37
51622,15
51623,40
51624,53
51625,70
51626,76
51627,112
51628,72
51629,58
51630,45
51631,48
51632,155
51633,30
51634,251
51635,105
51636,102
51637,38
51638,123
51639,38
51640,62
51641,49
51642,45
51643,80
51644,70
51645,59
51646,46
51647,126
51648,52
51649,62
51650,131
51651,57
51652,26
51653,60
51654,70
51655,100
51656,190
51657,40
51658,38
51659,45
51660,94
51661,54
51662,74
51663,60
51664,34
51665,128
51666,41
51667,334
51668,96
51669,45
51670,29
51671,53
51672,45
51673,138
51674,224
51675,187
51676,103
51677,69
51678,58
51679,69
51680,71
51681,47
51682,74
51683,87
51684,65
51685,51
51686,110
51687,62
51688,77
51689,98
51690,422
51691,122
51692,58
51693,53
51694,59
51695,260
51696,44
51697,60
51698,38
51699,56
51700,63
51701,466
51702,37
51703,47
51704,87
51705,63
51706,205
51707,60
51708,43
51709,55
51710,91
51711,111
51712,79
51713,87
51714,47
51715,191
51716,115
51717,113
51718,33
51719,63
51720,312
51721,458
51722,96
51723,155
51724,52
51725,216
51726,100
51727,78
51728,63
51729,284
51730,54
51731,53
51732,409
51733,39
51734,55
51735,53
51736,60
51737,52
51738,109
51739,553
51740,47
51741,42
51742,88
51743,64
51744,48
51745,43
51746,44
51747,42
51748,42
51749,138
51750,45
51751,181
51752,139
51753,87
51754,105
51755,218
51756,82
51757,48
51758,51
51759,302
51760,73
51761,81
51762,103
51763,75
51764,108
51765,44
51766,50
51767,82
51768,90
51769,52
51770,89
51771,103
51772,71
51773,146
51774,78
51775,88
51776,61
51777,80
51778,78
51779,75
51780,51
51781,39
51782,60
51783,70
51784,87
51785,160
51786,123
51787,31
51788,75
51789,72
51790,46
51791,59
51792,58
51793,304
51794,52
51795,155
51796,65
51797,82
51798,189
51799,70
51800,48
51801,478
51802,54
51803,62
51804,124
51805,64
51806,73
51807,50
51808,84
51809,69
51810,103
51811,149
51812,120
51813,216
51814,483
51815,80
51816,54
51817,63
51818,79
51819,110
51820,38
51821,76
51822,42
51823,50
51824,41
51825,87
51826,129
51827,41
51828,49
51829,65
51830,131
51831,46
51832,110
51833,68
51834,117
51835,21
51836,44
51837,57
51838,67
51839,64
51840,93
51841,102
51842,134
51843,94
51844,105
51845,101
51846,58
51847,58
51848,91
51849,38
51850,167
51851,126
51852,61
51853,92
51854,70
51855,456
51856,78
51857,195
51858,112
51859,79
51860,16
51861,57
51862,406
51863,206
51864,64
51865,79
51866,57
51867,57
51868,114
51869,55
51870,55
51871,85
51872,55
51873,86
51874,55
51875,66
51876,114
51877,46
51878,83
51879,71
51880,181
51881,44
51882,104
51883,97
51884,80
51885,55
51886,51
51887,113
51888,69
51889,130
51890,50
51891,85
51892,70
51893,177
51894,143
51895,56
51896,89
51897,72
51898,59
51899,282
51900,70
51901,134
51902,58
51903,53
51904,56
51905,53
51906,117
51907,86
51908,65
51909,62
51910,39
51911,121
51912,45
51913,192
51914,56
51915,65
51916,104
51917,95
51918,63
51919,50
51920,48
51921,211
51922,59
51923,155
51924,54
51925,159
51926,364
51927,141
51928,86
51929,81
51930,113
51931,115
51932,155
51933,56
51934,253
51935,48
51936,65
51937,40
51938,114
51939,99
51940,151
51941,83
51942,183
51943,63
51944,45
51945,261
51946,116
51947,200
51948,146
51949,45
51950,99
51951,69
51952,65
51953,52
51954,55
51955,62
51956,157
51957,79
51958,43
51959,48
51960,77
51961,52
51962,53
51963,68
51964,63
51965,35
51966,135
51967,53
51968,61
51969,54
51970,48
51971,73
51972,101
51973,206
